2.0,0.98403,nan,-0.51942,nan,nan,nan,-0.70736,nan,nan,nan,0.67081,0.73346,0.73346,nan,nan,nan,-0.70736,-0.77,nan,nan,nan,nan,1.9237,1.172
1.0,-0.7105199999999999,nan,nan,nan,-1.4669999999999999,nan,nan,nan,0.92853,nan,nan,nan,nan,0.014447,nan,nan,-0.20619,0.61333,nan,nan,nan,nan,nan,nan
1.0,-0.9930100000000001,nan,nan,-1.6054,nan,nan,nan,-0.3551,0.71658,nan,1.1248,nan,nan,nan,0.48694,0.56348,0.61452,0.30832,0.25729,nan,nan,0.69107,-0.048906,nan
2.0,1.3191,0.56977,nan,nan,nan,nan,nan,nan,-1.1161,nan,nan,-0.08585599999999999,nan,nan,-0.55416,nan,nan,-0.74149,-1.1161,-0.4605,0.47611000000000003,nan,nan,nan
2.0,-0.8124399999999999,nan,nan,nan,-1.5027,-1.4164,nan,nan,0.65427,1.0569,1.3445,1.2007,nan,0.65427,nan,nan,nan,0.68303,0.62551,nan,-0.0071898,nan,nan,nan
1.0,-0.9728399999999999,nan,nan,nan,-1.6202,nan,nan,0.050469,nan,nan,0.80229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.17925,nan
1.0,0.36741999999999997,-0.27781,-0.76173,nan,-1.1381,nan,-1.1381,-0.60042,nan,-0.27781,nan,0.47496000000000005,0.52873,0.098577,nan,nan,nan,nan,nan,0.36741999999999997,2.3031,2.088,nan,nan
2.0,0.087213,nan,nan,-1.3933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.3212,nan,nan,nan
1.0,-1.0991,nan,nan,-1.5599,nan,-1.4309,nan,-0.23271999999999998,0.6520699999999999,nan,nan,0.9101299999999999,nan,nan,nan,0.63363,nan,0.7811,1.2051,nan,nan,0.30184,nan,-0.5645100000000001
1.0,-1.1499,-1.5492,-1.4893,-1.5692,nan,nan,nan,0.08819600000000001,nan,1.0667,nan,1.0467,nan,0.50754,nan,0.62735,0.68726,nan,1.0667,0.9668200000000001,nan,nan,nan,nan
2.0,-0.7562399999999999,-1.1884,nan,nan,-1.4426,nan,nan,nan,0.41307,1.2011,1.2773,nan,nan,0.84521,nan,nan,1.0231,nan,0.31139,nan,nan,nan,0.057195,nan
2.0,-0.50952,-1.2396,nan,nan,-1.6046,-1.1483,-0.7832899999999999,nan,-0.14449,0.9505899999999999,nan,1.4981,1.2244,nan,0.49431,nan,nan,nan,nan,nan,-0.69203,nan,nan,nan
1.0,-1.0048,-1.3816,nan,nan,nan,nan,-1.0802,nan,0.9294600000000001,nan,nan,0.8792200000000001,0.72849,nan,nan,0.65313,nan,nan,0.22608000000000003,nan,0.77873,nan,nan,-0.67825
1.0,-0.9748700000000001,-1.2824,-1.5490000000000002,-1.6105,nan,nan,nan,nan,0.68608,1.0347,nan,nan,nan,nan,nan,0.41951000000000005,0.5425399999999999,1.3012,nan,0.91164,nan,0.52204,nan,nan
