3.0,-0.41838000000000003,nan,nan,nan,0.19351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.06992999999999999,nan,nan,nan,nan,-0.3256,nan,0.044331,nan,nan,0.75436,nan,1.2071,1.4399,1.4274,nan,nan,nan,nan,nan,nan,nan,1.2818,nan,nan,0.5223399999999999,nan,nan,-0.18463,nan,nan,nan,nan,-1.0804,nan,nan,nan,-1.0804,nan,nan,nan,nan,-1.0804,nan,nan,-1.0804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0804,nan
2.0,-0.7875300000000001,nan,-0.52369,nan,nan,nan,nan,nan,1.2313,nan,nan,nan,1.4986,nan,nan,nan,nan,0.71063,nan,nan,nan,nan,nan,nan,-0.75781,nan,nan,-0.077451,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3915,nan,nan,nan,nan,nan,nan,nan,nan,0.077154,nan,-0.49221000000000004,nan,nan,nan,nan,-0.74711,-0.9198700000000001,nan,nan,-1.4733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.3138,nan,nan,nan,nan,nan,nan,nan,nan
2.0,-0.5381199999999999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3218,nan,nan,nan,0.15799000000000002,nan,-0.29467,nan,nan,nan,nan,nan,nan,nan,nan,0.7873100000000001,nan,nan,1.3113,nan,nan,nan,1.3818,nan,nan,nan,1.3724,1.4040000000000001,nan,0.99731,nan,nan,nan,nan,nan,nan,nan,-0.61632,-0.77561,nan,nan,nan,nan,nan,nan,nan,-1.1923,nan,nan,nan,-0.65246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0612,nan,nan,-0.66513
1.0,-0.7548699999999999,nan,nan,-0.23504,nan,nan,nan,nan,1.3241,1.4568,nan,nan,1.4008,nan,nan,1.1753,nan,0.50507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.72426,1.0089,1.3269,1.4074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.6724,nan,0.090491,nan,nan,nan,nan,-0.51441,nan,nan,-0.99471,nan,nan,nan,-1.4985,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.7541800000000001,nan,-1.0955,nan,-1.3779,-1.3924,nan,nan,-1.084,-0.95562,-0.7797,nan
2.0,-0.70554,-0.71178,-0.6393300000000001,nan,nan,nan,0.5959300000000001,nan,nan,nan,nan,nan,nan,1.4245,nan,1.4552,nan,0.90576,nan,nan,nan,nan,-0.6512899999999999,nan,nan,nan,nan,nan,0.16230999999999998,nan,nan,1.1228,nan,nan,1.5176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.23510999999999999,nan,nan,nan,nan,nan,nan,-0.5673199999999999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.1481,nan,nan,nan,-0.33142
3.0,-0.59326,nan,nan,nan,0.1067,nan,nan,1.0151,1.212,nan,nan,nan,1.4463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.55094,nan,nan,nan,nan,nan,nan,nan,nan,1.3599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.59443,nan,nan,-0.94425,nan,nan,-1.3887,-1.4488,nan,nan,nan,-0.9747399999999999,nan,-0.65668,nan,-0.55278,nan,nan,nan,nan,nan,-1.2554,nan,nan,nan,nan,nan,nan,nan,nan
1.0,-0.7128899999999999,nan,nan,nan,nan,nan,nan,nan,1.3114,1.5372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.25574,nan,nan,nan,-0.63551,-0.4415,-0.21525999999999998,nan,nan,0.62385,nan,nan,nan,nan,1.4805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.90827,nan,nan,nan,nan,-1.3185,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0242,-1.1540000000000001,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.0,-0.8201,nan,nan,nan,nan,nan,0.5414899999999999,0.9068700000000001,nan,nan,1.489,1.4663,1.515,1.6265,nan,nan,nan,nan,0.62592,nan,nan,nan,-0.5451199999999999,nan,-0.76213,nan,nan,nan,nan,0.30485,nan,0.84908,nan,nan,nan,1.4492,nan,nan,nan,nan,1.4743,nan,nan,nan,nan,nan,nan,-0.29084,-0.5131100000000001,nan,nan,-0.57568,nan,nan,nan,-1.1163,nan,nan,nan,nan,nan,nan,nan,-0.66686,nan,-0.46357,nan,-0.7557,nan,-1.091,nan,nan,-1.3141,nan,nan,nan,nan,nan,nan,nan
2.0,-0.52663,nan,nan,nan,nan,nan,nan,0.84905,nan,1.2206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0018,nan,nan,nan,1.3549,nan,nan,1.3,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.63766,nan,-0.90559,nan,-1.275,nan,nan,nan,nan,-1.2619,nan,-1.0216,nan,nan,nan,nan,-0.9148700000000001,nan,nan,nan,nan,nan,nan,nan,nan,-1.0166,nan,-0.74141,nan
1.0,-0.7829699999999999,nan,nan,nan,nan,nan,0.54637,nan,nan,nan,nan,1.421,nan,nan,nan,nan,1.1826,nan,0.5322899999999999,nan,-0.13529000000000002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.4125,1.3627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.55876,nan,-0.35911,nan,-0.67775,nan,nan,nan,nan,nan,nan,-1.1866,nan,nan,nan,nan,-0.30177,nan,nan,nan,nan,nan,-1.202,nan,nan,nan,-1.2125,nan,nan,-0.76485,-0.53765,nan
