3.0,-0.78342,-0.6983699999999999,-0.50293,-0.20325,nan,0.40786,0.6301899999999999,0.8831399999999999,nan,1.2389,nan,1.4088,nan,1.3416,1.2193,1.0569,0.9228299999999999,nan,0.6674,0.36576,0.18958,0.060660000000000006,nan,nan,-0.73649,-0.7480399999999999,-0.5916399999999999,-0.34118000000000004,nan,nan,0.61838,nan,1.2817,nan,1.4902,1.469,1.4035,nan,1.4132,1.4293,nan,1.6416,1.5369,nan,0.86871,0.50062,nan,-0.19228,-0.50626,nan,nan,-0.45821999999999996,nan,-0.74034,nan,-1.2842,-1.4876,nan,-1.5187,-1.2883,-1.091,nan,-0.72526,nan,-0.36644,-0.44255,-0.57284,nan,-0.94596,-1.0941,nan,-1.2415,-1.4312,-1.4533,-1.3430000000000002,-1.2469,nan,nan,-0.62846,-0.45365
4.0,-0.81367,nan,-0.56916,-0.52536,nan,nan,0.23460999999999999,0.23521999999999998,0.61734,0.91899,1.2434,1.3718,1.5292,nan,1.4679,1.2864,1.1263,nan,0.6077100000000001,nan,nan,-0.10455999999999999,-0.46821999999999997,-0.7873,-0.97059,nan,-0.71024,-0.41639,nan,0.28036,nan,nan,nan,1.6569999999999998,1.6688,1.6363,nan,1.5636,nan,nan,1.1672,1.1378,nan,1.3659,0.98185,nan,nan,nan,-0.4801,-0.7601899999999999,nan,nan,nan,nan,-0.9172299999999999,nan,nan,-1.4987,nan,-1.3632,-1.1209,nan,-0.62593,nan,nan,-0.35815,nan,-0.14209000000000002,-0.38081,-0.6166699999999999,-0.97765,-1.2569,-1.3642,nan,-1.5041,nan,nan,-0.9129,-0.58573,nan
6.0,-0.9176,-0.76556,nan,-0.2245,nan,0.30225,0.62443,0.80816,1.0256,1.2134,1.3175,nan,1.4731,nan,1.2898,1.1662,nan,0.8013,0.64373,0.42062,0.17604,nan,-0.41812,-0.7157100000000001,nan,-0.8219799999999999,-0.65354,nan,-0.09095700000000001,0.23898000000000003,nan,0.9194200000000001,1.2675,1.4293,1.4287,1.3532,1.3754,1.4371,1.4926,1.3755,nan,1.4594,1.4528,nan,0.8359,0.47546000000000005,nan,nan,nan,-0.79688,-0.21189000000000002,-0.39643,-0.43955,-0.59849,-0.8410299999999999,nan,-1.3823,nan,-1.6664,-1.5186,nan,nan,-0.81989,-0.54382,nan,-0.064709,nan,-0.40660999999999997,nan,-0.83681,-1.0409,nan,-1.4183,-1.5459,nan,nan,nan,-0.8811700000000001,nan,nan
8.0,-0.461,-0.39871,-0.23686,-0.037866000000000004,nan,nan,0.7824,1.0173,1.3068,nan,1.4287,1.444,nan,nan,nan,nan,0.70696,0.47231000000000006,0.24338,nan,-0.24861999999999998,-0.40488,-0.42289,nan,-0.32953000000000005,-0.12184,0.046205,nan,nan,nan,1.0004,nan,1.3978,nan,1.4041,1.3904,nan,1.4133,1.3956,nan,nan,1.4407,1.2445,nan,nan,0.5505399999999999,0.31487,nan,nan,nan,nan,-1.0794,-1.0794,-1.0794,-1.0794,-1.0794,-1.0794,nan,nan,-1.0794,-1.0794,-1.0794,-1.0794,-1.0794,-1.0794,nan,-1.0794,-1.0794,nan,-1.0794,nan,-1.0794,-1.0794,nan,-1.0794,-1.0794,nan,-1.0794,-1.0794,nan
8.0,-0.52372,nan,-0.25261999999999996,nan,0.16332,0.36543000000000003,0.61939,nan,1.0468,nan,nan,1.4639,1.4596,nan,1.2013,0.9938600000000001,0.82881,0.60821,nan,nan,nan,-0.3903,-0.4743,nan,nan,-0.10840999999999999,0.10347999999999999,nan,0.57501,nan,1.0511,nan,nan,1.4799,1.4565,1.3923,1.3912,1.4595,1.3911,nan,1.4415,nan,1.2203,nan,nan,nan,0.24516999999999997,-0.033192,-0.23965,-0.46902,nan,nan,nan,nan,nan,nan,-1.074,nan,nan,-1.074,nan,nan,nan,-1.074,nan,nan,-1.074,nan,-1.074,-1.074,nan,-1.074,-1.074,nan,-1.074,-1.074,-1.074,nan,nan,-1.074
8.0,-0.41261000000000003,nan,-0.16974,nan,nan,0.5462199999999999,0.8084100000000001,nan,nan,1.3588,1.4003,nan,nan,1.2148,nan,nan,0.7421399999999999,0.53752,0.31561999999999996,0.033048,nan,nan,nan,-0.46415,-0.28669,-0.09728300000000001,nan,nan,nan,0.8761899999999999,nan,1.3113,nan,nan,1.2627,1.2253,1.2816,nan,1.3272,1.3277,1.3353,nan,1.2978,1.0863,0.8511200000000001,0.62505,0.36751,0.11164,nan,-0.34436,-1.1018,-1.1018,-1.1018,nan,nan,nan,-1.1018,-1.1018,-1.1018,-1.1018,nan,nan,-1.1018,-1.1018,-1.1018,nan,-1.1018,-1.1018,nan,nan,-1.1018,-1.1018,nan,-1.1018,-1.1018,nan,nan,-1.1018,-1.1018,-1.1018
5.0,-1.0326,nan,-0.6925,-0.40041,-0.07228899999999999,0.26119000000000003,nan,nan,nan,1.3012,nan,1.4546,1.4214,nan,1.16,0.99011,nan,0.61838,0.41478999999999994,0.23990999999999998,nan,-0.45376000000000005,nan,-0.9329,-0.96516,nan,-0.6045699999999999,-0.31190999999999997,0.018838999999999998,nan,0.68657,1.0462,1.3645,nan,1.5885,1.5818,nan,nan,nan,1.6454,1.7307,1.6187,nan,0.9606299999999999,0.58978,nan,nan,nan,-0.6842,nan,-0.2898,-0.45747,-0.71132,-0.9527399999999999,-1.1227,nan,-1.337,nan,nan,-1.1211,-1.0438,nan,-0.50236,nan,-0.38747,nan,0.05656799999999999,0.010798,nan,nan,-0.84131,nan,nan,-1.5031,-1.5049,-1.3312,nan,-0.7772399999999999,nan,-0.35186
8.0,-0.5414899999999999,nan,nan,nan,0.10765999999999999,0.34265,nan,nan,1.0977,nan,nan,1.4498,1.432,nan,1.1773,1.0133,0.75751,0.54303,0.24549,-0.075645,-0.30173,nan,nan,-0.47313999999999995,-0.29738000000000003,-0.089223,0.13278,nan,nan,nan,1.0822,nan,1.453,1.4731,nan,1.3403,nan,1.3771,1.3967,1.3798,nan,1.4528,1.2989,1.1118,0.8107,0.55993,nan,nan,-0.19558,-0.39955,nan,nan,-1.062,nan,nan,-1.062,-1.062,nan,nan,-1.062,nan,-1.062,nan,-1.062,-1.062,nan,nan,nan,-1.062,nan,-1.062,nan,-1.062,-1.062,-1.062,-1.062,-1.062,-1.062,-1.062,-1.062
3.0,-0.70213,-0.63746,nan,nan,nan,nan,0.28219,0.53587,nan,1.0918,1.222,1.2492,1.2038,1.1302,nan,nan,0.45316999999999996,nan,nan,nan,nan,0.024571,nan,-0.49927,-0.62074,-0.57345,nan,0.08416,0.55792,0.8457,nan,1.5826,1.855,1.6512,nan,1.2073,1.0465,nan,1.0099,1.1203,1.422,nan,1.8631,nan,nan,0.6807,nan,nan,-0.35493,-0.66099,-0.40567,nan,nan,-0.90074,-1.119,nan,-1.5335,-1.5776,-1.4639,-1.3094,nan,nan,-0.70426,nan,nan,nan,nan,-0.9454100000000001,-1.0477,nan,-1.193,-1.3255,-1.3127,-1.4256,nan,-1.1608,-0.95721,nan,-0.65828,-0.49435
3.0,-0.89795,nan,-0.57982,nan,0.064791,nan,0.79064,1.0158,1.2632,1.4466,nan,nan,1.2429999999999999,1.2308,nan,1.0052,nan,nan,nan,nan,-0.14870999999999998,-0.45408999999999994,-0.70405,-0.80894,nan,nan,nan,nan,0.45153000000000004,0.77809,nan,1.369,1.3889,1.3258,nan,nan,1.1814,1.3685,nan,1.3065,1.3663,nan,nan,1.1353,nan,nan,nan,nan,nan,nan,-0.30156,-0.17485,nan,-0.51683,nan,-0.99251,-1.219,-1.5519999999999998,nan,nan,nan,-1.12,nan,nan,nan,nan,-0.28215,-0.48775,nan,-0.9286,nan,-1.2539,-1.3919,nan,-1.4213,-1.4527,-1.2463,-1.0351,nan,-0.48996999999999996
5.0,-0.9572299999999999,nan,-0.68903,-0.42454,-0.12053,0.20445,0.58757,nan,nan,1.4016,1.5396,nan,1.4181,1.3173,1.0191,0.7852899999999999,0.50292,nan,-0.24229,-0.62007,-0.9618899999999999,-1.0708,nan,-0.89565,nan,nan,nan,0.22793000000000002,0.52818,nan,1.1946,1.3843,nan,nan,1.6144,1.4785,1.4278,1.581,1.561,1.3294,nan,nan,1.3581,1.0378,0.7086,nan,0.05466699999999999,-0.29504,-0.60355,-0.90066,nan,0.039139,nan,-0.38151,-0.64365,-0.89999,-1.0873,-1.3596,nan,nan,-1.3807,-1.1303,-0.89664,-0.61657,-0.33038,-0.17919000000000002,-0.15874000000000002,-0.33164,-0.54275,nan,-1.0507,nan,-1.4471,-1.4446,-1.3431,-1.2221,nan,-0.72014,-0.45696000000000003,nan
8.0,-0.48901999999999995,-0.44761999999999996,-0.24650999999999998,nan,0.27466,nan,0.71331,nan,1.0721,nan,nan,1.4265,1.3479,nan,1.1873,nan,nan,nan,0.51384,0.25892,nan,-0.17235999999999999,nan,nan,-0.39748,-0.21950999999999998,-0.00014801,0.24695999999999999,0.50038,nan,nan,nan,1.3491,1.3144,nan,1.3124,1.334,nan,nan,1.369,1.3505,nan,1.2733,1.0946,0.8312700000000001,nan,nan,0.072746,-0.17904,nan,nan,-1.0967,-1.0967,-1.0967,nan,-1.0967,-1.0967,-1.0967,-1.0967,nan,nan,-1.0967,-1.0967,nan,-1.0967,-1.0967,-1.0967,-1.0967,nan,-1.0967,-1.0967,-1.0967,-1.0967,nan,nan,-1.0967,nan,nan,-1.0967,-1.0967
5.0,-0.95734,-0.8382299999999999,-0.609,-0.32711999999999997,0.0019166,0.2658,0.53778,0.8617,1.0101,nan,1.27,1.3771,1.3285,nan,1.1453,1.0056,nan,nan,0.42716000000000004,nan,-0.13751,nan,-0.67033,-0.97011,-0.95194,nan,-0.6404,nan,0.0036608000000000005,nan,0.6784399999999999,1.0437,nan,1.5071,1.4836,1.2702,nan,1.4195,nan,1.5539,nan,1.5824,nan,nan,0.82158,0.47302,nan,-0.23281999999999997,-0.49096000000000006,nan,0.084569,-0.10830999999999999,-0.27744,-0.609,nan,-1.1726,-1.376,-1.601,nan,-1.4903,-1.21,nan,-0.63016,-0.36751999999999996,-0.12867,nan,-0.0089987,-0.29313,nan,-0.96195,-1.286,-1.5839,nan,-1.6861,-1.4340000000000002,nan,nan,-0.58295,nan,nan
8.0,-0.5018100000000001,nan,nan,0.035942,0.29155,nan,0.79948,1.0273,nan,1.4144,nan,nan,1.389,nan,1.1962,0.91259,nan,nan,nan,0.020212,-0.009465000000000001,-0.22329000000000002,-0.44166000000000005,-0.52141,-0.39054,nan,nan,0.32193,nan,nan,0.9658899999999999,nan,1.4217,nan,1.3899,1.3573,1.3995,1.3844,nan,nan,nan,1.3456,1.1947,0.97055,0.73851,nan,0.20883000000000002,nan,nan,nan,nan,-1.0782,nan,nan,-1.0782,-1.0782,nan,-1.0782,nan,-1.0782,-1.0782,nan,nan,-1.0782,-1.0782,-1.0782,nan,-1.0782,-1.0782,nan,nan,nan,nan,-1.0782,nan,-1.0782,nan,-1.0782,nan,-1.0782
4.0,-0.82001,-0.77683,-0.57039,nan,-0.16938,0.18395,0.49022,nan,nan,nan,1.4401,nan,nan,1.3386,1.1509,0.9780200000000001,0.6709,0.54243,0.38298000000000004,nan,-0.13910999999999998,nan,nan,-0.82706,-0.9280200000000001,nan,-0.63474,-0.32487,-0.037583,0.30706,0.61524,nan,1.2657,nan,1.4295,1.4,1.3456,nan,nan,nan,nan,1.6078,nan,1.3799,nan,nan,0.22783,-0.10023,nan,-0.6964,nan,nan,-0.24988000000000002,nan,nan,-0.96859,-1.2883,-1.4089,nan,-1.5171,nan,nan,-0.80279,nan,nan,nan,-0.38181,nan,-0.78579,nan,-1.1486,-1.3909,-1.5132,-1.4709999999999999,nan,nan,nan,-0.69908,-0.35725999999999997,nan
6.0,-0.91306,nan,-0.6827300000000001,nan,-0.058437,0.27845,0.52894,nan,1.0479,1.208,1.3243,1.4679,nan,nan,1.2601,1.1577,0.9086200000000001,0.7425,nan,0.16814,-0.053286,nan,nan,nan,-0.90791,nan,-0.53885,-0.22799,nan,0.45505,0.80875,1.15,1.4064,nan,1.3234,1.3452,1.455,1.5529,nan,nan,1.5912,1.4723,nan,0.9703,0.6129899999999999,0.32369000000000003,nan,-0.28457,nan,-0.8353799999999999,nan,-0.27426,nan,-0.7017100000000001,nan,-1.1205,nan,-1.5391,nan,-1.4074,-1.1312,nan,-0.65896,-0.38493,-0.18054,-0.10890999999999999,nan,nan,-0.66895,nan,nan,-1.4416,-1.5,nan,nan,-1.1583,nan,-0.6905,nan,nan
8.0,-0.44587,-0.3607,-0.21716,-0.014031,0.21372,nan,0.68747,0.91811,1.0919,nan,1.3188,1.3697,1.3532,nan,nan,nan,0.80983,0.5998600000000001,nan,0.12315999999999999,nan,nan,nan,-0.4503,-0.34267,-0.16887,nan,0.27487,nan,0.74247,0.9771700000000001,nan,1.42,1.4584,nan,nan,1.3473,nan,nan,1.3559,nan,1.4187,1.3473,1.1576,0.9118200000000001,0.65455,0.39849,0.13666,nan,-0.33352,-1.0988,nan,nan,-1.0988,-1.0988,-1.0988,nan,-1.0988,nan,-1.0988,nan,-1.0988,-1.0988,-1.0988,nan,-1.0988,nan,nan,-1.0988,-1.0988,-1.0988,-1.0988,nan,-1.0988,-1.0988,nan,nan,nan,-1.0988,-1.0988
