4.0,-0.8414200000000001,nan,nan,-0.25236,nan,0.30978,nan,nan,nan,1.3606,nan,nan,nan,nan,nan,nan,nan,nan,0.25916,0.0031474,nan,nan,-0.72236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.7215,nan,1.5130000000000001,nan,nan,1.7266,nan,nan,1.3705,nan,0.81722,nan,nan,nan,-0.30718,nan,nan,-0.5503899999999999,nan,nan,nan,nan,nan,nan,-1.1395,nan,-1.0839,-1.0095,nan,nan,nan,nan,-0.76435,nan,nan,-0.8366600000000001,-0.9661299999999999,-1.0693,-1.1614,nan,nan,nan,nan,nan,-0.81743,-0.67327,nan
8.0,-0.65757,-0.57131,-0.34851,nan,nan,nan,nan,0.9456399999999999,1.1752,1.4173,nan,nan,nan,nan,nan,nan,0.86044,nan,nan,0.1691,-0.09855900000000001,nan,nan,nan,nan,nan,nan,0.16077,0.39713000000000004,nan,nan,1.0817,1.3108,1.5517,nan,1.5583,nan,nan,nan,nan,nan,1.3102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.026,nan,nan,nan,nan,nan,-1.026,nan,nan,-1.026,nan,nan,-1.026,nan,-1.026
8.0,-0.60677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.1453,nan,0.70795,nan,0.19848,nan,nan,nan,-0.6310899999999999,nan,nan,nan,nan,0.42458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0656,nan,nan,0.34519,nan,nan,-0.32811,-0.5332600000000001,nan,nan,nan,nan,nan,-1.0379,nan,-1.0379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.0,-0.82578,-0.81114,nan,nan,nan,nan,nan,nan,nan,1.4973,nan,nan,nan,nan,nan,1.1559,0.8315799999999999,0.57723,nan,-0.027293,-0.32263000000000003,nan,nan,nan,nan,nan,nan,-0.094597,nan,nan,0.8238200000000001,nan,1.4203,nan,nan,nan,nan,nan,1.5866,nan,nan,nan,nan,0.8259200000000001,nan,0.22486,-0.066187,-0.36446,nan,nan,-0.63372,-0.70463,-0.81712,-0.99521,nan,nan,nan,-1.1718,nan,nan,nan,nan,-0.78682,-0.68125,nan,nan,nan,nan,nan,nan,nan,-1.2561,nan,nan,nan,nan,nan,-0.61426,-0.501,nan
8.0,-0.6038399999999999,-0.51371,nan,nan,nan,nan,nan,0.94471,nan,nan,nan,1.4291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.7861199999999999,nan,nan,1.5031,nan,nan,nan,1.4317,1.4811,nan,nan,1.3613,nan,0.87789,nan,nan,0.13935999999999998,-0.093822,nan,nan,nan,nan,-1.0313,nan,nan,-1.0313,nan,nan,-1.0313,nan,nan,nan,nan,nan,nan,-1.0313,nan,nan,nan,nan,-1.0313,nan,nan,nan,nan,nan,-1.0313,nan,nan,nan
8.0,-0.58582,nan,nan,nan,nan,nan,0.6399100000000001,nan,nan,nan,nan,nan,1.5162,1.5646,1.3786,nan,nan,nan,0.52618,0.27678,nan,nan,nan,nan,nan,-0.43355,nan,0.01995,nan,nan,nan,nan,1.2037,nan,nan,1.6095,nan,1.4414,nan,nan,1.5323,1.3023,nan,nan,nan,nan,nan,-0.079669,nan,-0.49318,nan,nan,nan,-1.0332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0332,nan,nan,nan,-1.0332,nan,-1.0332,nan,nan,nan,-1.0332,nan,-1.0332,nan,nan,nan
8.0,-0.57411,-0.49085,nan,-0.08656,0.18662,nan,nan,nan,nan,nan,1.5741,nan,nan,nan,nan,1.4772,nan,nan,0.8689100000000001,nan,nan,nan,nan,nan,nan,nan,nan,-0.28641,nan,nan,nan,nan,nan,nan,1.4311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.42008,nan,-0.077204,-0.32261999999999996,nan,nan,-1.0464,nan,-1.0464,nan,nan,nan,-1.0464,nan,nan,nan,-1.0464,nan,nan,-1.0464,nan,nan,nan,nan,nan,nan,-1.0464,nan,-1.0464,nan,nan,nan,-1.0464,nan,-1.0464
8.0,-0.58572,nan,nan,-0.08894400000000001,nan,nan,nan,0.95799,nan,nan,1.4757,nan,nan,1.4899,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.5837,nan,-0.40326,nan,0.059934,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3994,nan,nan,nan,1.3083,1.0536,nan,nan,nan,nan,nan,nan,nan,nan,-1.0385,nan,nan,nan,-1.0385,nan,nan,nan,nan,nan,-1.0385,nan,-1.0385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0385,nan,nan,-1.0385
7.0,-0.9286200000000001,nan,nan,nan,nan,nan,0.63568,nan,nan,nan,nan,1.5929,nan,nan,1.3597,nan,nan,nan,nan,nan,nan,-0.6169899999999999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.7466,nan,nan,nan,nan,nan,0.28546,nan,nan,nan,nan,-0.35139000000000004,nan,nan,nan,-0.9587200000000001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.7743899999999999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.0,-0.6,nan,nan,nan,nan,nan,nan,nan,nan,1.4169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.12941,nan,nan,nan,-0.5180600000000001,nan,nan,nan,nan,0.6270100000000001,nan,nan,nan,nan,nan,nan,nan,nan,1.4523,nan,1.6289,nan,nan,nan,0.66502,0.39075,0.14039000000000001,-0.10515,nan,nan,-1.0358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0358,nan,nan,nan,nan,-1.0358,-1.0358,nan,nan,nan,nan,nan,nan,nan,nan,-1.0358,nan,-1.0358
5.0,-0.85188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.4038,nan,nan,0.53158,nan,nan,nan,nan,nan,nan,nan,-0.63762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.6680000000000001,nan,nan,nan,nan,nan,nan,nan,-0.63289,nan,nan,nan,-0.70939,nan,nan,nan,nan,nan,-1.1735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.2847,nan,nan,nan,nan,nan,nan
8.0,-0.57009,nan,nan,nan,0.13455,nan,nan,0.89823,nan,nan,nan,nan,1.459,nan,nan,nan,nan,nan,nan,nan,nan,-0.20642,nan,nan,nan,nan,-0.17006,nan,nan,nan,nan,nan,nan,nan,1.5728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.39579000000000003,nan,nan,-0.30888000000000004,nan,nan,nan,nan,nan,-1.046,nan,nan,nan,nan,nan,-1.046,nan,-1.046,nan,nan,-1.046,-1.046,nan,nan,-1.046,nan,-1.046,nan,nan,-1.046,nan,nan,nan,nan,nan
7.0,-0.52003,nan,nan,nan,nan,nan,0.6724100000000001,0.92285,nan,nan,1.4898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.22141,0.00067596,nan,nan,nan,nan,1.1427,nan,nan,nan,nan,nan,nan,nan,nan,1.5314,nan,nan,nan,0.64468,nan,0.16382,nan,nan,nan,nan,nan,nan,-1.0525,nan,nan,-1.0525,nan,nan,nan,nan,nan,nan,nan,nan,-1.0525,nan,-1.0525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0525
4.0,-0.8105600000000001,nan,nan,nan,nan,0.17059000000000002,nan,nan,0.9991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.6419699999999999,nan,nan,nan,nan,nan,nan,nan,nan,1.0597,nan,nan,nan,nan,1.5932,nan,nan,1.6579,nan,nan,nan,0.86024,nan,0.29076,nan,nan,nan,nan,nan,nan,nan,-0.84001,-0.97985,nan,nan,nan,-1.1739,nan,nan,nan,nan,-0.7439399999999999,-0.63484,nan,nan,nan,nan,nan,nan,nan,nan,-1.2652,nan,nan,nan,nan,nan,-0.56074
4.0,-0.9636600000000001,-0.85926,nan,nan,-0.064515,nan,nan,nan,1.155,nan,1.6261,1.604,nan,nan,nan,1.2488,nan,nan,nan,nan,nan,nan,nan,-0.93848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00072222,nan,nan,nan,nan,nan,nan,nan,-0.9745,nan,nan,-1.2651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.3038,-1.2513,-1.0974,nan,nan,nan,nan,nan
4.0,-0.83299,-0.74285,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.5138,1.4763,1.3195,nan,nan,nan,nan,nan,nan,-0.35839,nan,nan,nan,nan,nan,nan,0.15969,nan,nan,1.0089,nan,nan,nan,1.6137,1.5109,nan,nan,nan,nan,nan,1.4108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.1547,-1.16,nan,-1.0137,nan,nan,nan,nan,nan,nan,nan,nan,-0.9996,nan,-1.2023,nan,-1.2106,nan,nan,-0.84462,nan,nan,nan
6.0,-0.92622,nan,nan,nan,nan,nan,0.6130800000000001,nan,nan,nan,nan,nan,nan,1.525,nan,nan,0.8132699999999999,nan,nan,nan,nan,nan,-0.85959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.5697,nan,nan,nan,nan,1.7616,nan,nan,nan,0.82742,nan,0.21131999999999998,-0.089692,nan,nan,nan,nan,nan,nan,nan,-1.0659,nan,nan,-1.2108,nan,-1.0982,nan,nan,-0.6973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.58513,-0.41881,-0.39325
