4.0,2.544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.5219999999999998,nan,nan,nan,nan,nan,nan,-0.13894,nan,nan,nan,nan,nan,nan,nan,1.5275,nan,nan,nan,nan,nan,0.0042225000000000006,nan,nan,nan,nan,-1.2423,nan,nan,nan,nan,nan,-1.253,nan,nan,-0.24655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.11260999999999999,0.14037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.23244,nan,nan,nan,nan,nan,nan,nan,nan,0.23258,nan,-0.39216,nan,nan,-1.351,nan,nan,nan,-1.4274,nan,-0.93419,nan,nan,-0.18259,nan,nan,nan,nan,1.0856,nan,nan,nan,nan,0.79372,nan,nan,0.015499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.67356,0.9030799999999999,nan,nan,nan,nan,nan,nan,nan
1.0,2.4839,nan,2.0675,nan,nan,1.5084,nan,1.0903,nan,0.6723,nan,nan,nan,-0.15619,nan,nan,nan,nan,-0.9746,-1.1282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.3337,nan,nan,nan,nan,nan,nan,nan,-0.054255,nan,nan,nan,nan,nan,0.925,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.1631,nan,nan,nan,nan,nan,nan,-0.44013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.1324,nan,-0.27856,nan,nan,-0.5212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.8605299999999999,nan,nan,nan,nan,0.061689,nan,-0.31681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.1451,nan,nan,-1.4085,nan,nan,nan,nan,nan,-0.96014,nan,nan,nan,-0.20526999999999998,nan,nan,nan,nan,0.71339,nan,nan,nan,1.5322,nan,nan,nan,2.3612,nan
4.0,2.6033,nan,nan,1.8256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.5398,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.72739,nan,nan,nan,nan,nan,nan,0.72411,nan,nan,-0.026501,nan,nan,nan,-1.011,nan,nan,-1.724,nan,nan,nan,nan,nan,nan,-0.5804600000000001,nan,nan,nan,0.12946,nan,0.34162,nan,nan,nan,nan,nan,nan,nan,nan,-0.25551,nan,0.14595999999999998,nan,nan,-0.081247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.1503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.63477,nan,0.12493,nan,nan,-0.59859,nan,-1.0367,nan,nan,nan,-0.92716,nan,-0.63539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.4053,nan
6.0,2.7573,nan,nan,nan,nan,nan,nan,nan,nan,0.89149,nan,0.48283999999999994,nan,nan,nan,nan,nan,nan,nan,nan,-1.1813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.51602,-0.30551999999999996,nan,0.04362,nan,nan,nan,nan,nan,-0.09763200000000001,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.14668,nan,nan,nan,nan,nan,0.76422,nan,nan,0.65765,nan,nan,nan,0.27132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.54122,-0.68193,-0.79595,nan,-0.5606300000000001,nan,-0.29259,-0.14690999999999999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.2775,nan,nan,nan,nan,-1.5143,-1.4652,nan,nan,-1.0089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.9739,nan,nan,nan,nan
5.0,0.91606,nan,nan,nan,nan,nan,nan,-0.4096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.42518,nan,nan,nan,nan,0.017601,nan,nan,nan,nan,nan,nan,nan,-0.34359,nan,nan,nan,-0.68493,-0.7186600000000001,nan,nan,nan,nan,nan,-0.33631,nan,0.040873,0.22369,nan,nan,nan,nan,nan,nan,nan,nan,1.7643,nan,nan,nan,nan,nan,2.4548,2.2121,nan,nan,1.5091,1.2878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.7119300000000001,nan,nan,nan,nan,nan,nan,nan,-0.36019,-0.25139,nan,nan,nan,nan,-0.11324000000000001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.6086,nan,nan,nan,nan,-1.5052,-1.3377,nan,-0.9717399999999999,nan,nan,nan,nan,-0.054443,nan,nan,nan,nan,nan,nan,nan,0.57648,nan,nan,nan,nan,0.98774,nan,nan,nan,nan,nan,nan,0.65864,nan,nan,nan
2.0,2.6561,nan,nan,1.8497,nan,nan,nan,nan,nan,nan,nan,nan,0.22509,nan,nan,nan,nan,nan,nan,nan,nan,-1.5841,-1.6671,-1.7011,nan,nan,nan,nan,nan,nan,-1.3969999999999998,nan,-1.0158,nan,-0.6534399999999999,nan,-0.65089,nan,nan,nan,0.041223,nan,nan,nan,0.55916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.40424,nan,-0.006732899999999999,nan,nan,nan,nan,nan,nan,nan,-0.81912,nan,nan,nan,nan,nan,nan,0.29885,nan,0.84499,nan,nan,nan,nan,nan,nan,nan,nan,-0.23834,nan,-0.71849,nan,nan,nan,-0.6029899999999999,nan,-0.27794,-0.057522000000000004,nan,nan,0.55758,nan,0.3768,nan,nan,nan,0.8929799999999999,nan,nan,nan,nan,nan,nan,nan,nan,-0.43478999999999995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.045449,nan,nan,nan,nan,0.63666,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.0,2.7168,nan,nan,nan,1.9136,nan,nan,nan,nan,nan,nan,nan,0.337,0.17465999999999998,nan,-0.14056,-0.2968,nan,nan,-0.85085,-1.0290000000000001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.62926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.55899,nan,nan,nan,nan,nan,0.63626,nan,nan,nan,nan,nan,nan,-0.45618000000000003,nan,nan,-0.62346,nan,nan,nan,nan,nan,-0.3551,nan,nan,nan,nan,0.62517,nan,nan,nan,nan,nan,nan,nan,0.43316000000000004,nan,nan,nan,-0.44372,nan,nan,-0.58512,nan,nan,nan,nan,0.13172,0.22918000000000002,nan,nan,nan,nan,-0.18324000000000001,nan,-0.60564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.7672,nan,nan,nan,nan,2.7148
6.0,2.6823,nan,nan,2.0925,1.8907,nan,nan,1.2872,nan,nan,nan,0.48931,nan,nan,nan,nan,nan,nan,-0.74903,nan,-1.0991,-1.281,nan,-1.5912,-1.6282,-1.6418,-1.6039,nan,nan,nan,nan,nan,nan,-0.6271399999999999,nan,-0.20275,nan,nan,nan,nan,nan,nan,-0.007034899999999999,nan,nan,nan,nan,nan,nan,nan,-0.7352,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.69003,nan,nan,nan,nan,nan,nan,nan,-0.16810999999999998,nan,-0.49723999999999996,nan,nan,nan,-0.50697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.56613,nan,nan,nan,-0.30398000000000003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.019605,nan,-0.36791,nan,nan,nan,nan,nan,nan,nan,-1.5199,nan,nan,-1.5461,nan,nan,nan,nan,nan,nan,-0.42086,nan,nan,nan,nan,0.38952,nan,nan,nan,1.1572,nan,nan,nan,nan,nan,nan,nan,nan
1.0,2.4838,2.2688,2.0626,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.090741,nan,nan,nan,nan,nan,nan,nan,nan,-1.2435,-1.314,nan,nan,nan,nan,-0.88602,nan,-1.0523,nan,nan,nan,nan,nan,-0.9475299999999999,nan,nan,-0.40026999999999996,nan,nan,nan,nan,0.49745,nan,nan,nan,nan,nan,0.35685,nan,nan,nan,-0.13976,nan,nan,nan,nan,-0.5503,-0.44531000000000004,nan,-0.09854700000000001,nan,nan,nan,nan,nan,nan,nan,0.84657,0.99092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.37725,nan,nan,nan,-0.51267,nan,nan,nan,-0.18818,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.4116,nan,-0.70217,nan,-0.9753,nan,-1.2046,nan,nan,-1.4228,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.2198,nan,nan,nan,nan,nan,-0.31305,nan,nan,0.1831,nan,nan,0.74745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.0,2.5467,nan,nan,nan,nan,nan,nan,nan,0.67847,nan,nan,nan,0.088628,nan,nan,-0.27635,nan,-0.7437199999999999,nan,nan,-0.68618,nan,-1.1079999999999999,nan,nan,nan,nan,nan,nan,-1.1157,nan,-1.1805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.26039,nan,nan,nan,0.68966,0.79805,nan,nan,0.33329000000000003,nan,nan,nan,nan,nan,nan,nan,nan,-0.8556299999999999,nan,nan,nan,nan,nan,0.13622,nan,nan,nan,1.1177,nan,nan,nan,nan,nan,nan,1.2735,nan,nan,nan,nan,nan,nan,-0.48151000000000005,nan,nan,nan,nan,nan,nan,nan,0.16004000000000002,nan,nan,0.08318400000000001,0.022216,nan,0.35641999999999996,nan,0.42791999999999997,0.30285,nan,nan,nan,nan,nan,-0.39659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.5727,-1.5377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.3289,nan,0.66478,nan,nan,nan,nan,nan,1.9592,nan,nan,nan
