2.0,-0.47718999999999995,nan,0.0036951999999999996,nan,nan,nan,nan,nan,-0.9580299999999999,nan,2.4082,2.8891,nan,-0.71768,nan,nan,-0.71768,nan,nan,-0.47718999999999995,-0.47718999999999995,nan,nan,-0.47718999999999995,nan,nan,nan,nan,0.0036951999999999996,nan,nan,nan,nan,nan,nan,0.0036951999999999996,0.24415,nan,nan,nan,0.0036951999999999996,nan,nan,-0.47718999999999995,nan,nan,nan,0.24415,0.96549,2.1677,2.4082,nan,nan,-0.71768,nan,nan,-0.47718999999999995,-0.23675,nan,-0.47718999999999995,nan,nan,nan,0.4846,nan
2.0,-0.77065,-1.2791,nan,1.5178,2.2806,nan,nan,-1.5334,nan,nan,nan,nan,nan,nan,-1.5334,nan,nan,-0.51635,-0.26209,-0.26209,nan,nan,nan,nan,-0.26209,-0.0078248,nan,nan,0.24645,nan,nan,-0.26209,-0.51635,nan,-0.0078248,nan,0.24645,nan,-0.26209,nan,nan,nan,-0.77065,-0.77065,-0.26209,nan,nan,0.50071,nan,nan,nan,1.2635,nan,nan,nan,nan,-0.77065,-0.26209,-0.0078248,nan,nan,-0.26209,nan,nan,0.50071
1.0,-0.6914600000000001,nan,0.28031,nan,0.5232399999999999,nan,0.5232399999999999,nan,0.28031,-0.6914600000000001,-0.44848999999999994,nan,1.7379,nan,-2.392,nan,nan,1.252,2.2238,1.9808,1.0091,nan,0.037369,nan,nan,-0.44848999999999994,nan,nan,nan,nan,nan,nan,-0.6914600000000001,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.1773,nan,0.28031,nan,nan,nan,nan,0.76617,nan,1.9808,1.0091,-1.906,nan,nan,nan,nan,nan,nan,-0.93429,-0.44848999999999994,0.5232399999999999,nan,-0.20556
1.0,0.022305000000000002,nan,nan,nan,nan,nan,nan,0.8278399999999999,0.18342,nan,-0.7832100000000001,nan,nan,nan,nan,nan,-0.46103999999999995,-0.46103999999999995,nan,nan,nan,nan,nan,-0.29991,0.022305000000000002,0.18342,0.022305000000000002,nan,0.022305000000000002,nan,0.022305000000000002,nan,-0.29991,nan,0.022305000000000002,nan,nan,nan,nan,nan,nan,0.022305000000000002,-0.62208,-1.5888,nan,nan,-0.46103999999999995,0.34453,nan,nan,nan,nan,nan,nan,-2.2332,nan,nan,nan,nan,nan,nan,-0.62208,nan,nan,0.34453
1.0,0.026081,0.026081,0.30868,nan,nan,nan,nan,nan,nan,nan,nan,1.1564,1.1564,0.026081,nan,nan,-0.2565,nan,nan,nan,-0.2565,-0.53909,nan,nan,nan,nan,0.026081,nan,0.30868,nan,0.026081,0.026081,nan,0.026081,nan,nan,nan,nan,-0.2565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4171,3.6997,nan,nan,-1.3868,nan,0.026081,0.026081,-0.2565,-0.2565,nan,0.30868,nan,nan,nan,nan
2.0,-0.12247000000000001,nan,0.37505,0.1263,nan,0.1263,0.1263,-0.12247000000000001,-0.8687799999999999,nan,nan,0.6238100000000001,nan,nan,nan,nan,nan,nan,nan,1.8676,2.1164,nan,nan,nan,nan,nan,nan,-0.61998,nan,nan,nan,nan,nan,-0.37123,0.37505,nan,nan,nan,nan,nan,nan,-0.12247000000000001,nan,0.1263,nan,nan,nan,nan,-0.37123,-0.8687799999999999,-0.61998,nan,-0.37123,nan,-1.8638,-0.61998,0.37505,nan,2.1164,2.1164,1.6188,nan,nan,-1.1174,nan
2.0,-0.335,0.016207,0.016207,nan,nan,nan,0.71863,nan,-0.6862,-0.335,nan,1.0698,1.0698,nan,nan,nan,nan,nan,nan,-0.6862,-0.335,nan,nan,nan,nan,nan,0.016207,nan,nan,0.016207,-0.335,nan,-0.335,0.016207,0.016207,0.016207,-0.335,nan,nan,nan,-0.335,nan,-1.0375,nan,nan,nan,nan,nan,nan,4.2307,3.5283,2.1234,-0.335,nan,-1.7398,-1.0375,-0.335,0.016207,0.016207,nan,nan,nan,nan,0.71863,nan
2.0,-0.19349,0.058044000000000005,nan,nan,nan,1.3157,nan,nan,-1.7028,0.56112,nan,nan,0.81266,nan,nan,-1.4512,-0.9480299999999999,-0.6966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.058044000000000005,nan,nan,nan,nan,0.058044000000000005,-0.19349,0.058044000000000005,nan,0.058044000000000005,-0.19349,-1.1996,nan,nan,nan,1.5673,nan,-0.19349,nan,nan,1.8188,1.5673,nan,nan,-1.4512,nan,-1.1996,nan,nan,0.058044000000000005,nan,-0.19349,nan,nan,0.30959000000000003,0.30959000000000003
2.0,-0.82536,nan,nan,nan,nan,nan,nan,nan,-1.6549,nan,0.83383,2.4930000000000003,2.2164,0.5573100000000001,nan,nan,-1.6549,-1.1018,nan,-0.54879,nan,nan,0.0042513,nan,nan,nan,nan,nan,0.0042513,0.0042513,nan,nan,nan,nan,-0.27226999999999996,nan,nan,nan,0.0042513,nan,nan,-0.27226999999999996,nan,-0.54879,nan,nan,nan,nan,0.5573100000000001,nan,nan,nan,nan,nan,nan,nan,-1.3783,nan,0.0042513,0.28079,nan,nan,nan,0.0042513,0.5573100000000001
1.0,-0.17112,0.21243,nan,nan,0.020648,-0.17112,0.020648,0.020648,0.21243,-0.36289,nan,nan,nan,nan,nan,-1.8971,-2.0888,nan,nan,nan,1.5548,nan,nan,nan,0.020648,nan,nan,nan,nan,nan,-0.5547,-0.36289,nan,nan,nan,nan,nan,nan,nan,nan,0.020648,0.020648,nan,0.020648,nan,0.020648,-0.17112,-0.17112,-0.17112,nan,0.020648,nan,nan,nan,-0.36289,nan,-0.36289,nan,1.7466,nan,nan,1.3631,-1.7053,-2.2806,nan
