4.0,-0.55979,nan,nan,-0.13917000000000002,nan,nan,nan,0.9457700000000001,nan,nan,nan,nan,nan,nan,nan,nan,0.75298,nan,nan,nan,nan,nan,-0.64248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.4933,1.3865,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.46408,0.15183,nan,nan,nan,nan,nan,nan,-1.0118,nan,nan,-1.3033,nan,nan,nan,-1.0604,nan,-0.8352700000000001,nan,nan,nan,nan,nan,-1.0601,nan,nan,nan,nan,nan,nan,-1.051,nan,nan,nan,nan
8.0,-0.47881999999999997,-0.42896000000000006,nan,nan,nan,nan,0.68192,nan,nan,1.3471,nan,nan,nan,1.4631,nan,nan,nan,nan,0.6327699999999999,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.31316,nan,0.8154399999999999,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.2699,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0853,nan,nan,-1.0853,nan,nan,-1.0853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.0,-0.44372,-0.42411000000000004,nan,nan,nan,nan,nan,nan,nan,nan,1.4102,1.3659999999999999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.46937,nan,-0.29828000000000005,nan,nan,nan,0.57543,nan,nan,nan,1.4473,nan,nan,1.3539,nan,nan,nan,nan,nan,nan,nan,nan,0.46802,nan,nan,nan,nan,-1.0841,nan,-1.0841,nan,nan,nan,nan,nan,nan,nan,nan,-1.0841,-1.0841,nan,nan,nan,nan,nan,nan,nan,-1.0841,nan,nan,nan,-1.0841,-1.0841,nan,nan,nan,nan
4.0,-0.84557,nan,nan,nan,nan,nan,nan,nan,1.1494,nan,nan,nan,1.5339,nan,nan,nan,1.1856,nan,nan,0.26349,nan,nan,nan,nan,nan,nan,nan,-0.19079000000000002,nan,nan,nan,nan,1.2173,nan,nan,nan,nan,nan,nan,1.3719999999999999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.34121,nan,nan,nan,-1.0618,nan,nan,nan,nan,-1.1956,nan,-0.8362799999999999,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.4140000000000001,nan,nan,nan,nan,nan,nan,nan
8.0,-0.46295,nan,-0.23743000000000003,nan,0.23428000000000002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.98464,nan,nan,0.30475,nan,nan,nan,nan,-0.39152,-0.27739,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3062,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.50856,0.25956999999999997,nan,nan,-0.36929,nan,nan,nan,-1.0911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0911,nan,nan,-1.0911,nan,nan,nan,nan,nan,nan
7.0,-0.80192,nan,nan,-0.20057,nan,nan,0.65066,nan,nan,1.3942,nan,1.3681,1.4558,nan,nan,nan,1.0756,0.81076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.85275,nan,nan,nan,nan,nan,nan,nan,nan,1.5575,nan,1.4336,nan,nan,nan,0.17482999999999999,nan,nan,-0.5804699999999999,nan,-0.21004,nan,nan,nan,-0.88999,-1.1426,nan,nan,nan,nan,-1.1901,nan,nan,nan,nan,-0.36044,nan,nan,-0.90225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4.0,-0.81886,-0.8592799999999999,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.4272,nan,nan,nan,1.2201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.2861,1.5194,1.5995,nan,nan,nan,nan,nan,nan,1.516,nan,nan,0.9204,nan,nan,nan,nan,nan,nan,nan,-0.63584,nan,nan,-1.068,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.28812,nan,nan,nan,nan,-1.0677,nan,nan,nan,nan,-1.276,nan,nan,-0.7516,-0.57513,nan
5.0,-0.8634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.1033,nan,nan,nan,-0.050605000000000004,-0.36839,-0.63037,nan,nan,nan,nan,nan,-0.093346,nan,nan,nan,nan,nan,nan,1.4794,nan,nan,nan,nan,nan,nan,nan,0.86041,nan,nan,-0.047616000000000006,-0.36799,nan,-0.81743,-0.40321,nan,nan,nan,nan,nan,-1.2177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.58996,nan
8.0,-0.4301,-0.37542,nan,nan,0.20097,nan,0.70657,nan,nan,nan,nan,nan,nan,nan,1.4437,1.2148,nan,0.71054,nan,nan,nan,nan,-0.41908999999999996,nan,nan,nan,nan,nan,0.41041000000000005,nan,0.9040299999999999,nan,nan,1.4642,nan,1.3066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.21453000000000003,nan,-1.0788,-1.0788,nan,nan,-1.0788,nan,nan,nan,nan,nan,nan,-1.0788,nan,nan,nan,-1.0788,-1.0788,nan,nan,nan,nan,nan,nan,nan,-1.0788,nan,-1.0788,-1.0788,nan,nan
8.0,-0.43998999999999994,nan,nan,nan,nan,nan,nan,0.8959600000000001,nan,nan,nan,nan,nan,nan,nan,1.4489,nan,nan,nan,0.57053,nan,nan,nan,-0.44458000000000003,nan,-0.41781,nan,nan,0.090757,nan,nan,0.78862,nan,nan,nan,nan,1.4213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.074,-1.074,nan,nan,nan,-1.074,nan,-1.074,-1.074,nan,nan,-1.074,nan,nan,nan,nan,nan,nan,-1.074,nan,-1.074,-1.074,nan,nan,nan,nan,nan,nan,nan
4.0,-0.38764,nan,nan,nan,nan,0.41106000000000004,0.60473,nan,nan,nan,nan,nan,nan,nan,nan,0.96057,nan,0.42526,nan,-0.11014000000000002,-0.37315,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.4318,nan,1.3693,nan,nan,nan,1.2443,1.1875,1.33,nan,1.1467,nan,nan,1.1152,nan,nan,0.27468000000000004,nan,nan,nan,nan,nan,-0.58189,-0.75166,-0.95429,nan,nan,-1.4272,nan,nan,nan,nan,nan,nan,-0.74539,nan,-0.7936,nan,nan,-1.2599,nan,nan,nan,nan,nan,-1.1543,nan,-0.8854799999999999,nan,nan
3.0,-0.43027,nan,nan,nan,nan,0.46815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.40606,nan,nan,nan,nan,0.13294,nan,nan,nan,1.0871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.25527,nan,nan,nan,nan,nan,nan,nan,nan,-1.1986,nan,-1.3976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.3829,nan,nan,-1.0701,nan,nan,nan,-0.67943
5.0,-0.79194,-0.70907,nan,nan,-0.005522999999999999,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.5336,nan,nan,0.8571799999999999,0.56923,nan,-0.037748000000000004,-0.34536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3844,nan,nan,nan,nan,nan,nan,0.36722,nan,nan,nan,-0.6702,nan,nan,-0.48391000000000006,nan,-0.74332,nan,-1.1571,nan,nan,nan,nan,nan,nan,-0.81685,-0.68806,nan,nan,nan,-0.9821799999999999,nan,nan,-1.4098,nan,nan,nan,nan,nan,nan,-0.60534,nan
8.0,-0.4657,-0.42157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.8364799999999999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.47823000000000004,nan,nan,nan,nan,nan,1.3528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.036661,nan,nan,nan,nan,nan,nan,-1.0718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0718,nan,-1.0718,nan,nan,nan,nan,-1.0718,nan,nan
8.0,-0.48848,-0.4353,nan,nan,nan,0.47372,nan,nan,nan,nan,nan,1.3702,nan,nan,nan,nan,0.8205100000000001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.39308000000000004,nan,nan,-1.0787,nan,-1.0787,nan,nan,nan,nan,-1.0787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0787,nan,nan,nan,-1.0787,-1.0787
6.0,-0.74154,nan,nan,-0.24636999999999998,nan,nan,0.6759999999999999,nan,nan,nan,1.3915,nan,nan,nan,nan,nan,0.96696,0.6047100000000001,nan,nan,nan,-0.5614600000000001,nan,-0.74024,-0.62057,-0.41255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.4247,nan,nan,1.3415,nan,nan,nan,nan,-0.16692,nan,nan,-0.53145,nan,nan,nan,nan,-1.2495,nan,nan,-1.3206,nan,nan,nan,nan,nan,-0.48732,nan,nan,nan,nan,nan,-1.0917,-1.214,nan,nan,-1.2890000000000001,nan,nan,nan,-0.8065,nan
3.0,-0.66738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.26511999999999997,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.51221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.4804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.1195,-0.92324,nan,nan,nan,nan,-0.7411300000000001,nan,nan,nan,nan,nan,nan,nan,-1.2139,nan,-0.9912299999999999,nan,nan,-0.5343399999999999
3.0,-0.92396,nan,nan,nan,nan,nan,0.73382,1.0937,nan,1.4147,nan,nan,nan,nan,1.4222,nan,nan,0.57353,0.3034,-0.0052770000000000004,nan,nan,nan,nan,nan,nan,-0.58814,nan,0.0013383,nan,nan,nan,nan,1.4895,nan,nan,nan,1.396,nan,nan,1.6704,1.5965,1.2701,nan,nan,0.26465,nan,nan,nan,nan,-0.19375,nan,nan,nan,nan,nan,nan,nan,-1.4463,nan,-1.1118,nan,nan,-0.5099600000000001,nan,nan,-0.4896,nan,nan,nan,-1.2142,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.0,-0.40351,nan,nan,nan,nan,0.44143999999999994,nan,nan,nan,nan,nan,nan,1.4212,nan,nan,nan,nan,nan,nan,0.34192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.2329,nan,nan,nan,nan,nan,nan,nan,nan,1.3922,nan,nan,nan,0.48668,nan,nan,nan,-0.35266,nan,nan,nan,-1.0824,nan,nan,-1.0824,nan,nan,nan,-1.0824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0824,-1.0824,nan,nan
